2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:43:15,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 8505
2023-05-01 12:43:15,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 2342
2023-05-01 12:43:15,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 4199
2023-05-01 12:43:15,984 INFO  ExportHelperExtension.cs: 1402 - Fixing 4214
2023-05-01 12:43:15,985 INFO  ExportHelperExtension.cs: 1402 - Fixing 4219
2023-05-01 12:43:15,985 INFO  ExportHelperExtension.cs: 1402 - Fixing 4240
2023-05-01 12:43:15,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 4255
2023-05-01 12:43:15,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 4264
2023-05-01 12:43:15,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 4340
2023-05-01 12:43:15,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 4307
2023-05-01 12:43:15,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 4367
2023-05-01 12:43:15,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 4299
2023-05-01 12:43:15,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 1921
2023-05-01 12:43:15,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 1926
2023-05-01 12:43:15,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 1939
2023-05-01 12:43:15,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 1818
2023-05-01 12:43:15,990 INFO  ExportHelperExtension.cs: 1402 - Fixing 1849
2023-05-01 12:43:15,991 INFO  ExportHelperExtension.cs: 1402 - Fixing 1856
2023-05-01 12:43:15,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 1869
2023-05-01 12:43:15,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 1887
2023-05-01 12:43:15,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 6368
2023-05-01 12:43:15,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 1369
2023-05-01 12:43:15,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 1362
2023-05-01 12:43:15,994 INFO  ExportHelperExtension.cs: 1402 - Fixing 1880
2023-05-01 12:43:15,994 INFO  ExportHelperExtension.cs: 1402 - Fixing 3628
2023-05-01 12:43:15,994 INFO  ExportHelperExtension.cs: 1402 - Fixing 1914
2023-05-01 12:43:15,995 INFO  ExportHelperExtension.cs: 1402 - Fixing 1896
2023-05-01 12:43:15,995 INFO  ExportHelperExtension.cs: 1402 - Fixing 8220
2023-05-01 12:43:15,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 2307
2023-05-01 12:43:15,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 8185
2023-05-01 12:43:15,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 2908
2023-05-01 12:43:15,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 8424
2023-05-01 12:43:15,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 1907
2023-05-01 12:43:15,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 6418
2023-05-01 12:43:15,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 6432
2023-05-01 12:43:15,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 6755
2023-05-01 12:43:15,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 9245
2023-05-01 12:43:15,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 9467
2023-05-01 12:43:15,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:43:16,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 6949
2023-05-01 12:43:16,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-05-01 12:43:16,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 6751
2023-05-01 12:43:16,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 8990
2023-05-01 12:43:16,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 8953
2023-05-01 12:43:16,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 9104
2023-05-01 12:43:16,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 9089
2023-05-01 12:43:16,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 8956
2023-05-01 12:43:16,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 7010
2023-05-01 12:43:16,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 7002
2023-05-01 12:43:16,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 7058
2023-05-01 12:43:16,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 7089
2023-05-01 12:43:16,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 9282
2023-05-01 12:43:16,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 9385
2023-05-01 12:43:16,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 9471
2023-05-01 12:43:16,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 9242
2023-05-01 12:43:16,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 9416
2023-05-01 12:43:16,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 9490
2023-05-01 12:43:16,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 6763
2023-05-01 12:43:16,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 7097
2023-05-01 12:43:16,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 8975
2023-05-01 12:43:16,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 7095
2023-05-01 12:43:16,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 7096
2023-05-01 12:43:16,015 INFO  ExportHelperExtension.cs: 1402 - Fixing 7094
2023-05-01 12:43:16,015 INFO  ExportHelperExtension.cs: 1402 - Fixing 9286
2023-05-01 12:43:16,016 INFO  ExportHelperExtension.cs: 1402 - Fixing 9393
2023-05-01 12:43:16,016 INFO  ExportHelperExtension.cs: 1402 - Fixing 9496
2023-05-01 12:43:16,016 INFO  ExportHelperExtension.cs: 1402 - Fixing 9239
2023-05-01 12:43:16,017 INFO  ExportHelperExtension.cs: 1402 - Fixing 9420
2023-05-01 12:43:16,017 INFO  ExportHelperExtension.cs: 1402 - Fixing 9497
2023-05-01 12:43:16,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 9463
2023-05-01 12:43:16,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 9243
2023-05-01 12:43:16,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 9249
2023-05-01 12:43:16,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 9252
2023-05-01 12:43:16,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 9375
2023-05-01 12:43:16,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 9332
2023-05-01 12:43:16,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 9371
2023-05-01 12:43:16,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 9238
2023-05-01 12:43:16,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 9247
2023-05-01 12:43:16,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 9334
2023-05-01 12:43:16,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 9251
2023-05-01 12:43:16,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 5190
2023-05-01 12:43:16,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 5207
2023-05-01 12:43:16,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 9326
2023-05-01 12:43:16,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 5136
2023-05-01 12:43:16,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 8790
2023-05-01 12:43:16,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 8805
2023-05-01 12:43:16,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 8832
2023-05-01 12:43:16,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 5304
2023-05-01 12:43:16,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 5277
2023-05-01 12:43:16,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 5316
2023-05-01 12:43:16,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 5311
2023-05-01 12:43:16,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 5174
2023-05-01 12:43:16,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 8681
2023-05-01 12:43:16,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 8868
2023-05-01 12:43:16,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 8853
2023-05-01 12:43:16,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 8879
2023-05-01 12:43:16,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 8918
2023-05-01 12:43:16,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:43:16,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 9060
2023-05-01 12:43:16,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 9025
2023-05-01 12:43:16,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-05-01 12:43:16,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 5326
2023-05-01 12:43:16,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 1043
2023-05-01 12:43:16,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:43:16,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:43:16,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 5634
2023-05-01 12:43:16,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 6581
2023-05-01 12:43:16,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 1118
2023-05-01 12:43:16,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 1226
2023-05-01 12:43:16,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 1142
2023-05-01 12:43:16,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 1227
2023-05-01 12:43:16,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 1239
2023-05-01 12:43:16,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 6926
2023-05-01 12:43:16,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 5423
2023-05-01 12:43:16,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 5414
2023-05-01 12:43:16,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 5395
2023-05-01 12:43:16,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 5446
2023-05-01 12:43:16,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 5453
2023-05-01 12:43:16,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 5460
2023-05-01 12:43:16,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 10371
2023-05-01 12:43:16,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 10430
2023-05-01 12:43:16,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 10329
2023-05-01 12:43:16,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 9340
2023-05-01 12:43:16,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 7112
2023-05-01 12:43:16,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 7523
2023-05-01 12:43:16,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 7548
2023-05-01 12:43:16,062 INFO  ExportHelperExtension.cs: 1402 - Fixing 7513
2023-05-01 12:43:16,062 INFO  ExportHelperExtension.cs: 1402 - Fixing 5579
2023-05-01 12:43:16,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 5625
2023-05-01 12:43:16,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 5616
2023-05-01 12:43:16,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 5595
2023-05-01 12:43:16,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 5332
2023-05-01 12:43:16,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 5367
2023-05-01 12:43:16,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 5356
2023-05-01 12:43:16,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 5347
2023-05-01 12:43:16,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 10210
2023-05-01 12:43:16,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 10242
2023-05-01 12:43:16,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 4825
2023-05-01 12:43:16,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 4873
2023-05-01 12:43:16,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 4897
2023-05-01 12:43:16,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 4880
2023-05-01 12:43:16,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 6532
2023-05-01 12:43:16,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 6595
2023-05-01 12:43:16,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 1013
2023-05-01 12:43:16,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 6525
2023-05-01 12:43:16,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 1022
2023-05-01 12:43:16,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 1014
2023-05-01 12:43:16,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 6923
2023-05-01 12:43:16,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 5816
2023-05-01 12:43:16,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:43:16,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:43:16,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 6664
2023-05-01 12:43:16,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 6809
2023-05-01 12:43:16,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 6538
2023-05-01 12:43:16,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 6635
2023-05-01 12:43:16,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 6663
2023-05-01 12:43:16,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 775
2023-05-01 12:43:16,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 6891
2023-05-01 12:43:16,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 10045
2023-05-01 12:43:16,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 10072
2023-05-01 12:43:16,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 10125
2023-05-01 12:43:16,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 6963
2023-05-01 12:43:16,076 INFO  ExportHelperExtension.cs: 1402 - Fixing 9601
2023-05-01 12:43:16,076 INFO  ExportHelperExtension.cs: 1402 - Fixing 9506
2023-05-01 12:43:16,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 9653
2023-05-01 12:43:16,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 9691
2023-05-01 12:43:16,078 INFO  ExportHelperExtension.cs: 1402 - Fixing 9567
2023-05-01 12:43:16,078 INFO  ExportHelperExtension.cs: 1402 - Fixing 9548
2023-05-01 12:43:16,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 6907
2023-05-01 12:43:16,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 6889
2023-05-01 12:43:16,080 INFO  ExportHelperExtension.cs: 1402 - Fixing 5616
2023-05-01 12:43:16,080 INFO  ExportHelperExtension.cs: 1402 - Fixing 5595
2023-05-01 12:43:16,080 INFO  ExportHelperExtension.cs: 1402 - Fixing 5625
2023-05-01 12:43:16,081 INFO  ExportHelperExtension.cs: 1402 - Fixing 5579
2023-05-01 12:43:16,081 INFO  ExportHelperExtension.cs: 1402 - Fixing 5763
2023-05-01 12:43:16,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 5769
2023-05-01 12:43:16,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 5766
2023-05-01 12:43:16,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 7926
2023-05-01 12:43:16,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 7923
2023-05-01 12:43:16,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 6890
2023-05-01 12:43:16,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 7999
2023-05-01 12:43:16,084 INFO  ExportHelperExtension.cs: 1402 - Fixing 7998
2023-05-01 12:43:16,084 INFO  ExportHelperExtension.cs: 1402 - Fixing 7112
2023-05-01 12:43:16,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 7523
2023-05-01 12:43:16,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 6892
2023-05-01 12:43:16,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 7793
2023-05-01 12:43:16,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 7598
2023-05-01 12:43:16,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 7607
2023-05-01 12:43:16,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 7702
2023-05-01 12:43:16,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 7548
2023-05-01 12:43:16,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 7513
2023-05-01 12:43:16,088 INFO  ExportHelperExtension.cs: 1402 - Fixing 723
2023-05-01 12:43:16,088 INFO  ExportHelperExtension.cs: 1402 - Fixing 728
2023-05-01 12:43:16,088 INFO  ExportHelperExtension.cs: 1402 - Fixing 720
2023-05-01 12:43:16,089 INFO  ExportHelperExtension.cs: 1409 - Component 720 is already fixed
2023-05-01 12:43:16,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-05-01 12:43:16,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-05-01 12:43:16,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 764
2023-05-01 12:44:04,369 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-01 12:44:04,370 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-01 12:44:04,371 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-01 12:44:04,371 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-01 12:44:04,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1291
2023-05-01 12:44:04,372 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1313
2023-05-01 12:44:04,373 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6344
2023-05-01 12:44:04,373 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6354
2023-05-01 12:44:04,373 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6341
2023-05-01 12:44:04,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3595
2023-05-01 12:44:04,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1370
2023-05-01 12:44:04,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6372
2023-05-01 12:44:04,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6351
2023-05-01 12:44:04,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1353
2023-05-01 12:44:04,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8658
2023-05-01 12:44:04,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2355
2023-05-01 12:44:04,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2399
2023-05-01 12:44:04,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8547
2023-05-01 12:44:04,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8532
2023-05-01 12:44:04,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2390
2023-05-01 12:44:04,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3605
2023-05-01 12:44:04,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8369
2023-05-01 12:44:04,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3848
2023-05-01 12:44:04,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8328
2023-05-01 12:44:04,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3829
2023-05-01 12:44:04,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8297
2023-05-01 12:44:04,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3768
2023-05-01 12:44:04,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3617
2023-05-01 12:44:04,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8470
2023-05-01 12:44:04,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2379
2023-05-01 12:44:04,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 8505
2023-05-01 12:44:04,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2342
2023-05-01 12:44:04,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4199
2023-05-01 12:44:04,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4214
2023-05-01 12:44:04,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4219
2023-05-01 12:44:04,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4240
2023-05-01 12:44:04,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4255
2023-05-01 12:44:04,386 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4264
2023-05-01 12:44:04,386 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4340
2023-05-01 12:44:04,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4307
2023-05-01 12:44:04,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4367
2023-05-01 12:44:04,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 4299
2023-05-01 12:44:04,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1921
2023-05-01 12:44:04,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1926
2023-05-01 12:44:04,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1939
2023-05-01 12:44:04,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1818
2023-05-01 12:44:04,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1849
2023-05-01 12:44:04,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1856
2023-05-01 12:44:04,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1869
2023-05-01 12:44:04,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1887
2023-05-01 12:44:04,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 6368
2023-05-01 12:44:04,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1369
2023-05-01 12:44:04,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1362
2023-05-01 12:44:04,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1880
2023-05-01 12:44:04,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3628
2023-05-01 12:44:04,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1914
2023-05-01 12:44:04,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1896
